timestamp,__name__,baremetal,beta_kubernetes_io_arch,beta_kubernetes_io_os,container,cpu,env,feature_node_kubernetes_io_cpu_cpuid_ADX,feature_node_kubernetes_io_cpu_cpuid_AESNI,feature_node_kubernetes_io_cpu_cpuid_AVX,feature_node_kubernetes_io_cpu_cpuid_AVX2,feature_node_kubernetes_io_cpu_cpuid_CMPXCHG8,feature_node_kubernetes_io_cpu_cpuid_FLUSH_L1D,feature_node_kubernetes_io_cpu_cpuid_FMA3,feature_node_kubernetes_io_cpu_cpuid_FXSR,feature_node_kubernetes_io_cpu_cpuid_FXSROPT,feature_node_kubernetes_io_cpu_cpuid_IA32_ARCH_CAP,feature_node_kubernetes_io_cpu_cpuid_IBPB,feature_node_kubernetes_io_cpu_cpuid_LAHF,feature_node_kubernetes_io_cpu_cpuid_MD_CLEAR,feature_node_kubernetes_io_cpu_cpuid_MOVBE,feature_node_kubernetes_io_cpu_cpuid_MPX,feature_node_kubernetes_io_cpu_cpuid_OSXSAVE,feature_node_kubernetes_io_cpu_cpuid_PMU_FIXEDCOUNTER_CYCLES,feature_node_kubernetes_io_cpu_cpuid_PMU_FIXEDCOUNTER_INSTRUCTIONS,feature_node_kubernetes_io_cpu_cpuid_PMU_FIXEDCOUNTER_REFCYCLES,feature_node_kubernetes_io_cpu_cpuid_RTM_ALWAYS_ABORT,feature_node_kubernetes_io_cpu_cpuid_SPEC_CTRL_SSBD,feature_node_kubernetes_io_cpu_cpuid_SRBDS_CTRL,feature_node_kubernetes_io_cpu_cpuid_STIBP,feature_node_kubernetes_io_cpu_cpuid_SYSCALL,feature_node_kubernetes_io_cpu_cpuid_SYSEE,feature_node_kubernetes_io_cpu_cpuid_VMX,feature_node_kubernetes_io_cpu_cpuid_X87,feature_node_kubernetes_io_cpu_cpuid_XGETBV1,feature_node_kubernetes_io_cpu_cpuid_XSAVE,feature_node_kubernetes_io_cpu_cpuid_XSAVEC,feature_node_kubernetes_io_cpu_cpuid_XSAVEOPT,feature_node_kubernetes_io_cpu_cpuid_XSAVES,feature_node_kubernetes_io_cpu_cstate_enabled,feature_node_kubernetes_io_cpu_hardware_multithreading,feature_node_kubernetes_io_cpu_model_family,feature_node_kubernetes_io_cpu_model_id,feature_node_kubernetes_io_cpu_model_vendor_id,feature_node_kubernetes_io_cpu_pstate_scaling_governor,feature_node_kubernetes_io_cpu_pstate_status,feature_node_kubernetes_io_cpu_pstate_turbo,feature_node_kubernetes_io_kernel_config_NO_HZ,feature_node_kubernetes_io_kernel_config_NO_HZ_FULL,feature_node_kubernetes_io_kernel_version_full,feature_node_kubernetes_io_kernel_version_major,feature_node_kubernetes_io_kernel_version_minor,feature_node_kubernetes_io_kernel_version_revision,feature_node_kubernetes_io_pci_0300_10de_present,feature_node_kubernetes_io_pci_0300_10de_sriov_capable,feature_node_kubernetes_io_pci_10de_present,feature_node_kubernetes_io_pci_10de_sriov_capable,feature_node_kubernetes_io_pci_8086_present,feature_node_kubernetes_io_storage_nonrotationaldisk,feature_node_kubernetes_io_system_os_release_ID,feature_node_kubernetes_io_system_os_release_VERSION_ID,feature_node_kubernetes_io_system_os_release_VERSION_ID_major,feature_node_kubernetes_io_system_os_release_VERSION_ID_minor,id,image,instance,job,kubernetes_io_arch,kubernetes_io_hostname,kubernetes_io_os,lca_tu_berlin_de_docker,lca_tu_berlin_de_kepler,name,namespace,network,nvidia_com_cuda_driver_major,nvidia_com_cuda_driver_minor,nvidia_com_cuda_driver_rev,nvidia_com_cuda_driver_version_full,nvidia_com_cuda_driver_version_major,nvidia_com_cuda_driver_version_minor,nvidia_com_cuda_driver_version_revision,nvidia_com_cuda_runtime_major,nvidia_com_cuda_runtime_minor,nvidia_com_cuda_runtime_version_full,nvidia_com_cuda_runtime_version_major,nvidia_com_cuda_runtime_version_minor,nvidia_com_gfd_timestamp,nvidia_com_gpu_compute_major,nvidia_com_gpu_compute_minor,nvidia_com_gpu_count,nvidia_com_gpu_deploy_container_toolkit,nvidia_com_gpu_deploy_dcgm,nvidia_com_gpu_deploy_dcgm_exporter,nvidia_com_gpu_deploy_device_plugin,nvidia_com_gpu_deploy_driver,nvidia_com_gpu_deploy_gpu_feature_discovery,nvidia_com_gpu_deploy_node_status_exporter,nvidia_com_gpu_deploy_operator_validator,nvidia_com_gpu_driver_upgrade_state,nvidia_com_gpu_family,nvidia_com_gpu_machine,nvidia_com_gpu_memory,nvidia_com_gpu_mode,nvidia_com_gpu_present,nvidia_com_gpu_product,nvidia_com_gpu_replicas,nvidia_com_gpu_sharing_strategy,nvidia_com_mig_capable,nvidia_com_mig_strategy,nvidia_com_mps_capable,nvidia_com_vgpu_present,pod,runtime,scaphandre,timestamp,system_cpu_usage,layer,unit,treatment
2026-01-20 09:10:25.010999918+00:00,container_cpu_usage_seconds_total,true,amd64,linux,main,total,energy,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,6,94,Intel,powersave,active,true,true,true,6.14.0-37-generic,6,14,0,true,true,true,true,true,true,ubuntu,24.04,24,04,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podeceee2c6_4a3f_47ed_bfd4_99d32bacf5bc.slice/cri-containerd-47babb3e409f480e693cc77011a063d52bf48bbfb11727bba058d4c766a6bf8f.scope,docker.io/sepidmas/noreuse_scale-synthetic-generator:latest,gisele,kubernetes-nodes-cadvisor,amd64,gisele,linux,true,true,47babb3e409f480e693cc77011a063d52bf48bbfb11727bba058d4c766a6bf8f,no-reuse-pipeline,slow,580,95,05,580.95.05,580,95,05,13,0,13.0,13,0,1768582998,12,0,2,true,true,true,true,pre-installed,true,true,true,pod-restart-required,blackwell,Z170X-UD5-TH,16303,graphics,true,NVIDIA-GeForce-RTX-5070-Ti,1,none,false,single,false,false,synthesize-only-wmtsw-synthetic-generator-synthesize-only-3068546421,wasmtime,true,1768900225.011,0.009908,pod,cpu_time_seconds,Treatment
2026-01-20 09:10:55.010999918+00:00,container_cpu_usage_seconds_total,true,amd64,linux,main,total,energy,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,6,94,Intel,powersave,active,true,true,true,6.14.0-37-generic,6,14,0,true,true,true,true,true,true,ubuntu,24.04,24,04,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podeceee2c6_4a3f_47ed_bfd4_99d32bacf5bc.slice/cri-containerd-47babb3e409f480e693cc77011a063d52bf48bbfb11727bba058d4c766a6bf8f.scope,docker.io/sepidmas/noreuse_scale-synthetic-generator:latest,gisele,kubernetes-nodes-cadvisor,amd64,gisele,linux,true,true,47babb3e409f480e693cc77011a063d52bf48bbfb11727bba058d4c766a6bf8f,no-reuse-pipeline,slow,580,95,05,580.95.05,580,95,05,13,0,13.0,13,0,1768582998,12,0,2,true,true,true,true,pre-installed,true,true,true,pod-restart-required,blackwell,Z170X-UD5-TH,16303,graphics,true,NVIDIA-GeForce-RTX-5070-Ti,1,none,false,single,false,false,synthesize-only-wmtsw-synthetic-generator-synthesize-only-3068546421,wasmtime,true,1768900255.011,0.009908,pod,cpu_time_seconds,Treatment
2026-01-20 09:11:25.010999918+00:00,container_cpu_usage_seconds_total,true,amd64,linux,main,total,energy,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,6,94,Intel,powersave,active,true,true,true,6.14.0-37-generic,6,14,0,true,true,true,true,true,true,ubuntu,24.04,24,04,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podeceee2c6_4a3f_47ed_bfd4_99d32bacf5bc.slice/cri-containerd-47babb3e409f480e693cc77011a063d52bf48bbfb11727bba058d4c766a6bf8f.scope,docker.io/sepidmas/noreuse_scale-synthetic-generator:latest,gisele,kubernetes-nodes-cadvisor,amd64,gisele,linux,true,true,47babb3e409f480e693cc77011a063d52bf48bbfb11727bba058d4c766a6bf8f,no-reuse-pipeline,slow,580,95,05,580.95.05,580,95,05,13,0,13.0,13,0,1768582998,12,0,2,true,true,true,true,pre-installed,true,true,true,pod-restart-required,blackwell,Z170X-UD5-TH,16303,graphics,true,NVIDIA-GeForce-RTX-5070-Ti,1,none,false,single,false,false,synthesize-only-wmtsw-synthetic-generator-synthesize-only-3068546421,wasmtime,true,1768900285.011,0.009908,pod,cpu_time_seconds,Treatment
2026-01-20 09:11:55.010999918+00:00,container_cpu_usage_seconds_total,true,amd64,linux,main,total,energy,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,6,94,Intel,powersave,active,true,true,true,6.14.0-37-generic,6,14,0,true,true,true,true,true,true,ubuntu,24.04,24,04,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podeceee2c6_4a3f_47ed_bfd4_99d32bacf5bc.slice/cri-containerd-47babb3e409f480e693cc77011a063d52bf48bbfb11727bba058d4c766a6bf8f.scope,docker.io/sepidmas/noreuse_scale-synthetic-generator:latest,gisele,kubernetes-nodes-cadvisor,amd64,gisele,linux,true,true,47babb3e409f480e693cc77011a063d52bf48bbfb11727bba058d4c766a6bf8f,no-reuse-pipeline,slow,580,95,05,580.95.05,580,95,05,13,0,13.0,13,0,1768582998,12,0,2,true,true,true,true,pre-installed,true,true,true,pod-restart-required,blackwell,Z170X-UD5-TH,16303,graphics,true,NVIDIA-GeForce-RTX-5070-Ti,1,none,false,single,false,false,synthesize-only-wmtsw-synthetic-generator-synthesize-only-3068546421,wasmtime,true,1768900315.011,0.009908,pod,cpu_time_seconds,Treatment
2026-01-20 09:11:25.010999918+00:00,container_cpu_usage_seconds_total,true,amd64,linux,main,total,energy,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,6,94,Intel,powersave,active,true,true,true,6.14.0-37-generic,6,14,0,true,true,true,true,true,true,ubuntu,24.04,24,04,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podefc56f66_418f_449c_9622_12d24825e0ee.slice/cri-containerd-31d76e30b928f1fbf9d67258070aae9121ffce418d02a03cfca957588a2b891c.scope,docker.io/sepidmas/noreuse_scale-privacy-tracking:latest,gisele,kubernetes-nodes-cadvisor,amd64,gisele,linux,true,true,31d76e30b928f1fbf9d67258070aae9121ffce418d02a03cfca957588a2b891c,no-reuse-pipeline,slow,580,95,05,580.95.05,580,95,05,13,0,13.0,13,0,1768582998,12,0,2,true,true,true,true,pre-installed,true,true,true,pod-restart-required,blackwell,Z170X-UD5-TH,16303,graphics,true,NVIDIA-GeForce-RTX-5070-Ti,1,none,false,single,false,false,full-data-generation-and-evaluation-8xcw9-privacy-tracking-full-data-generation-and-evaluation-2654437437,wasmtime,true,1768900285.011,7.054213,pod,cpu_time_seconds,Treatment
2026-01-20 09:11:55.010999918+00:00,container_cpu_usage_seconds_total,true,amd64,linux,main,total,energy,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,6,94,Intel,powersave,active,true,true,true,6.14.0-37-generic,6,14,0,true,true,true,true,true,true,ubuntu,24.04,24,04,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podefc56f66_418f_449c_9622_12d24825e0ee.slice/cri-containerd-31d76e30b928f1fbf9d67258070aae9121ffce418d02a03cfca957588a2b891c.scope,docker.io/sepidmas/noreuse_scale-privacy-tracking:latest,gisele,kubernetes-nodes-cadvisor,amd64,gisele,linux,true,true,31d76e30b928f1fbf9d67258070aae9121ffce418d02a03cfca957588a2b891c,no-reuse-pipeline,slow,580,95,05,580.95.05,580,95,05,13,0,13.0,13,0,1768582998,12,0,2,true,true,true,true,pre-installed,true,true,true,pod-restart-required,blackwell,Z170X-UD5-TH,16303,graphics,true,NVIDIA-GeForce-RTX-5070-Ti,1,none,false,single,false,false,full-data-generation-and-evaluation-8xcw9-privacy-tracking-full-data-generation-and-evaluation-2654437437,wasmtime,true,1768900315.011,7.054213,pod,cpu_time_seconds,Treatment
2026-01-20 09:10:25.010999918+00:00,container_cpu_usage_seconds_total,true,amd64,linux,main,total,energy,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,6,94,Intel,powersave,active,true,true,true,6.14.0-37-generic,6,14,0,true,true,true,true,true,true,ubuntu,24.04,24,04,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podf2f4ffde_5724_4067_9388_6d1b4893eaa9.slice/cri-containerd-b87257814440396e6e6c429180c49197eae36a0438f61c6ffb2e53f70bc3f350.scope,docker.io/sepidmas/noreuse_scale-privacy-tracking:latest,gisele,kubernetes-nodes-cadvisor,amd64,gisele,linux,true,true,b87257814440396e6e6c429180c49197eae36a0438f61c6ffb2e53f70bc3f350,no-reuse-pipeline,slow,580,95,05,580.95.05,580,95,05,13,0,13.0,13,0,1768582998,12,0,2,true,true,true,true,pre-installed,true,true,true,pod-restart-required,blackwell,Z170X-UD5-TH,16303,graphics,true,NVIDIA-GeForce-RTX-5070-Ti,1,none,false,single,false,false,evaluation-only-5k955-privacy-tracking-evaluation-only-2169101360,wasmtime,true,1768900225.011,5.436183,pod,cpu_time_seconds,Treatment
2026-01-20 09:10:55.010999918+00:00,container_cpu_usage_seconds_total,true,amd64,linux,main,total,energy,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,6,94,Intel,powersave,active,true,true,true,6.14.0-37-generic,6,14,0,true,true,true,true,true,true,ubuntu,24.04,24,04,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podf2f4ffde_5724_4067_9388_6d1b4893eaa9.slice/cri-containerd-b87257814440396e6e6c429180c49197eae36a0438f61c6ffb2e53f70bc3f350.scope,docker.io/sepidmas/noreuse_scale-privacy-tracking:latest,gisele,kubernetes-nodes-cadvisor,amd64,gisele,linux,true,true,b87257814440396e6e6c429180c49197eae36a0438f61c6ffb2e53f70bc3f350,no-reuse-pipeline,slow,580,95,05,580.95.05,580,95,05,13,0,13.0,13,0,1768582998,12,0,2,true,true,true,true,pre-installed,true,true,true,pod-restart-required,blackwell,Z170X-UD5-TH,16303,graphics,true,NVIDIA-GeForce-RTX-5070-Ti,1,none,false,single,false,false,evaluation-only-5k955-privacy-tracking-evaluation-only-2169101360,wasmtime,true,1768900255.011,5.436183,pod,cpu_time_seconds,Treatment
2026-01-20 09:11:25.010999918+00:00,container_cpu_usage_seconds_total,true,amd64,linux,main,total,energy,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,6,94,Intel,powersave,active,true,true,true,6.14.0-37-generic,6,14,0,true,true,true,true,true,true,ubuntu,24.04,24,04,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podf2f4ffde_5724_4067_9388_6d1b4893eaa9.slice/cri-containerd-b87257814440396e6e6c429180c49197eae36a0438f61c6ffb2e53f70bc3f350.scope,docker.io/sepidmas/noreuse_scale-privacy-tracking:latest,gisele,kubernetes-nodes-cadvisor,amd64,gisele,linux,true,true,b87257814440396e6e6c429180c49197eae36a0438f61c6ffb2e53f70bc3f350,no-reuse-pipeline,slow,580,95,05,580.95.05,580,95,05,13,0,13.0,13,0,1768582998,12,0,2,true,true,true,true,pre-installed,true,true,true,pod-restart-required,blackwell,Z170X-UD5-TH,16303,graphics,true,NVIDIA-GeForce-RTX-5070-Ti,1,none,false,single,false,false,evaluation-only-5k955-privacy-tracking-evaluation-only-2169101360,wasmtime,true,1768900285.011,5.436183,pod,cpu_time_seconds,Treatment
2026-01-20 09:11:55.010999918+00:00,container_cpu_usage_seconds_total,true,amd64,linux,main,total,energy,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,6,94,Intel,powersave,active,true,true,true,6.14.0-37-generic,6,14,0,true,true,true,true,true,true,ubuntu,24.04,24,04,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podf2f4ffde_5724_4067_9388_6d1b4893eaa9.slice/cri-containerd-b87257814440396e6e6c429180c49197eae36a0438f61c6ffb2e53f70bc3f350.scope,docker.io/sepidmas/noreuse_scale-privacy-tracking:latest,gisele,kubernetes-nodes-cadvisor,amd64,gisele,linux,true,true,b87257814440396e6e6c429180c49197eae36a0438f61c6ffb2e53f70bc3f350,no-reuse-pipeline,slow,580,95,05,580.95.05,580,95,05,13,0,13.0,13,0,1768582998,12,0,2,true,true,true,true,pre-installed,true,true,true,pod-restart-required,blackwell,Z170X-UD5-TH,16303,graphics,true,NVIDIA-GeForce-RTX-5070-Ti,1,none,false,single,false,false,evaluation-only-5k955-privacy-tracking-evaluation-only-2169101360,wasmtime,true,1768900315.011,5.436183,pod,cpu_time_seconds,Treatment
2026-01-20 09:07:55.010999918+00:00,container_cpu_usage_seconds_total,true,amd64,linux,wait,total,energy,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,6,94,Intel,powersave,active,true,true,true,6.14.0-37-generic,6,14,0,true,true,true,true,true,true,ubuntu,24.04,24,04,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod0e594dbc_0329_4642_b8ac_2e640cda927b.slice/cri-containerd-d2ce12a6feff4227ba651214bce17af8312282b18e4e038d9e5bdcaa7becc00d.scope,quay.io/argoproj/argoexec:v3.7.4,gisele,kubernetes-nodes-cadvisor,amd64,gisele,linux,true,true,d2ce12a6feff4227ba651214bce17af8312282b18e4e038d9e5bdcaa7becc00d,no-reuse-pipeline,slow,580,95,05,580.95.05,580,95,05,13,0,13.0,13,0,1768582998,12,0,2,true,true,true,true,pre-installed,true,true,true,pod-restart-required,blackwell,Z170X-UD5-TH,16303,graphics,true,NVIDIA-GeForce-RTX-5070-Ti,1,none,false,single,false,false,parallel-evaluation-only-6mgdj-privacy-tracking-parallel-evaluation-only-981545540,wasmtime,true,1768900075.011,0.090106,pod,cpu_time_seconds,Treatment
2026-01-20 09:08:25.010999918+00:00,container_cpu_usage_seconds_total,true,amd64,linux,wait,total,energy,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,6,94,Intel,powersave,active,true,true,true,6.14.0-37-generic,6,14,0,true,true,true,true,true,true,ubuntu,24.04,24,04,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod0e594dbc_0329_4642_b8ac_2e640cda927b.slice/cri-containerd-d2ce12a6feff4227ba651214bce17af8312282b18e4e038d9e5bdcaa7becc00d.scope,quay.io/argoproj/argoexec:v3.7.4,gisele,kubernetes-nodes-cadvisor,amd64,gisele,linux,true,true,d2ce12a6feff4227ba651214bce17af8312282b18e4e038d9e5bdcaa7becc00d,no-reuse-pipeline,slow,580,95,05,580.95.05,580,95,05,13,0,13.0,13,0,1768582998,12,0,2,true,true,true,true,pre-installed,true,true,true,pod-restart-required,blackwell,Z170X-UD5-TH,16303,graphics,true,NVIDIA-GeForce-RTX-5070-Ti,1,none,false,single,false,false,parallel-evaluation-only-6mgdj-privacy-tracking-parallel-evaluation-only-981545540,wasmtime,true,1768900105.011,0.090106,pod,cpu_time_seconds,Treatment
2026-01-20 09:08:55.010999918+00:00,container_cpu_usage_seconds_total,true,amd64,linux,wait,total,energy,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,6,94,Intel,powersave,active,true,true,true,6.14.0-37-generic,6,14,0,true,true,true,true,true,true,ubuntu,24.04,24,04,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod0e594dbc_0329_4642_b8ac_2e640cda927b.slice/cri-containerd-d2ce12a6feff4227ba651214bce17af8312282b18e4e038d9e5bdcaa7becc00d.scope,quay.io/argoproj/argoexec:v3.7.4,gisele,kubernetes-nodes-cadvisor,amd64,gisele,linux,true,true,d2ce12a6feff4227ba651214bce17af8312282b18e4e038d9e5bdcaa7becc00d,no-reuse-pipeline,slow,580,95,05,580.95.05,580,95,05,13,0,13.0,13,0,1768582998,12,0,2,true,true,true,true,pre-installed,true,true,true,pod-restart-required,blackwell,Z170X-UD5-TH,16303,graphics,true,NVIDIA-GeForce-RTX-5070-Ti,1,none,false,single,false,false,parallel-evaluation-only-6mgdj-privacy-tracking-parallel-evaluation-only-981545540,wasmtime,true,1768900135.011,0.090106,pod,cpu_time_seconds,Treatment
2026-01-20 09:09:25.010999918+00:00,container_cpu_usage_seconds_total,true,amd64,linux,wait,total,energy,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,6,94,Intel,powersave,active,true,true,true,6.14.0-37-generic,6,14,0,true,true,true,true,true,true,ubuntu,24.04,24,04,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod0e594dbc_0329_4642_b8ac_2e640cda927b.slice/cri-containerd-d2ce12a6feff4227ba651214bce17af8312282b18e4e038d9e5bdcaa7becc00d.scope,quay.io/argoproj/argoexec:v3.7.4,gisele,kubernetes-nodes-cadvisor,amd64,gisele,linux,true,true,d2ce12a6feff4227ba651214bce17af8312282b18e4e038d9e5bdcaa7becc00d,no-reuse-pipeline,slow,580,95,05,580.95.05,580,95,05,13,0,13.0,13,0,1768582998,12,0,2,true,true,true,true,pre-installed,true,true,true,pod-restart-required,blackwell,Z170X-UD5-TH,16303,graphics,true,NVIDIA-GeForce-RTX-5070-Ti,1,none,false,single,false,false,parallel-evaluation-only-6mgdj-privacy-tracking-parallel-evaluation-only-981545540,wasmtime,true,1768900165.011,0.090106,pod,cpu_time_seconds,Treatment
2026-01-20 09:09:55.010999918+00:00,container_cpu_usage_seconds_total,true,amd64,linux,wait,total,energy,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,6,94,Intel,powersave,active,true,true,true,6.14.0-37-generic,6,14,0,true,true,true,true,true,true,ubuntu,24.04,24,04,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod0e594dbc_0329_4642_b8ac_2e640cda927b.slice/cri-containerd-d2ce12a6feff4227ba651214bce17af8312282b18e4e038d9e5bdcaa7becc00d.scope,quay.io/argoproj/argoexec:v3.7.4,gisele,kubernetes-nodes-cadvisor,amd64,gisele,linux,true,true,d2ce12a6feff4227ba651214bce17af8312282b18e4e038d9e5bdcaa7becc00d,no-reuse-pipeline,slow,580,95,05,580.95.05,580,95,05,13,0,13.0,13,0,1768582998,12,0,2,true,true,true,true,pre-installed,true,true,true,pod-restart-required,blackwell,Z170X-UD5-TH,16303,graphics,true,NVIDIA-GeForce-RTX-5070-Ti,1,none,false,single,false,false,parallel-evaluation-only-6mgdj-privacy-tracking-parallel-evaluation-only-981545540,wasmtime,true,1768900195.011,0.090106,pod,cpu_time_seconds,Treatment
2026-01-20 09:10:25.010999918+00:00,container_cpu_usage_seconds_total,true,amd64,linux,wait,total,energy,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,6,94,Intel,powersave,active,true,true,true,6.14.0-37-generic,6,14,0,true,true,true,true,true,true,ubuntu,24.04,24,04,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod0e594dbc_0329_4642_b8ac_2e640cda927b.slice/cri-containerd-d2ce12a6feff4227ba651214bce17af8312282b18e4e038d9e5bdcaa7becc00d.scope,quay.io/argoproj/argoexec:v3.7.4,gisele,kubernetes-nodes-cadvisor,amd64,gisele,linux,true,true,d2ce12a6feff4227ba651214bce17af8312282b18e4e038d9e5bdcaa7becc00d,no-reuse-pipeline,slow,580,95,05,580.95.05,580,95,05,13,0,13.0,13,0,1768582998,12,0,2,true,true,true,true,pre-installed,true,true,true,pod-restart-required,blackwell,Z170X-UD5-TH,16303,graphics,true,NVIDIA-GeForce-RTX-5070-Ti,1,none,false,single,false,false,parallel-evaluation-only-6mgdj-privacy-tracking-parallel-evaluation-only-981545540,wasmtime,true,1768900225.011,0.090106,pod,cpu_time_seconds,Treatment
2026-01-20 09:10:55.010999918+00:00,container_cpu_usage_seconds_total,true,amd64,linux,wait,total,energy,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,6,94,Intel,powersave,active,true,true,true,6.14.0-37-generic,6,14,0,true,true,true,true,true,true,ubuntu,24.04,24,04,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod0e594dbc_0329_4642_b8ac_2e640cda927b.slice/cri-containerd-d2ce12a6feff4227ba651214bce17af8312282b18e4e038d9e5bdcaa7becc00d.scope,quay.io/argoproj/argoexec:v3.7.4,gisele,kubernetes-nodes-cadvisor,amd64,gisele,linux,true,true,d2ce12a6feff4227ba651214bce17af8312282b18e4e038d9e5bdcaa7becc00d,no-reuse-pipeline,slow,580,95,05,580.95.05,580,95,05,13,0,13.0,13,0,1768582998,12,0,2,true,true,true,true,pre-installed,true,true,true,pod-restart-required,blackwell,Z170X-UD5-TH,16303,graphics,true,NVIDIA-GeForce-RTX-5070-Ti,1,none,false,single,false,false,parallel-evaluation-only-6mgdj-privacy-tracking-parallel-evaluation-only-981545540,wasmtime,true,1768900255.011,0.090106,pod,cpu_time_seconds,Treatment
2026-01-20 09:11:25.010999918+00:00,container_cpu_usage_seconds_total,true,amd64,linux,wait,total,energy,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,6,94,Intel,powersave,active,true,true,true,6.14.0-37-generic,6,14,0,true,true,true,true,true,true,ubuntu,24.04,24,04,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod0e594dbc_0329_4642_b8ac_2e640cda927b.slice/cri-containerd-d2ce12a6feff4227ba651214bce17af8312282b18e4e038d9e5bdcaa7becc00d.scope,quay.io/argoproj/argoexec:v3.7.4,gisele,kubernetes-nodes-cadvisor,amd64,gisele,linux,true,true,d2ce12a6feff4227ba651214bce17af8312282b18e4e038d9e5bdcaa7becc00d,no-reuse-pipeline,slow,580,95,05,580.95.05,580,95,05,13,0,13.0,13,0,1768582998,12,0,2,true,true,true,true,pre-installed,true,true,true,pod-restart-required,blackwell,Z170X-UD5-TH,16303,graphics,true,NVIDIA-GeForce-RTX-5070-Ti,1,none,false,single,false,false,parallel-evaluation-only-6mgdj-privacy-tracking-parallel-evaluation-only-981545540,wasmtime,true,1768900285.011,0.090106,pod,cpu_time_seconds,Treatment
